"Path","Platform","Compiled","Cooked","Permutations","Compiletime","CompiledDouble","CookedDouble"
"/Game/LevelPrototyping/Materials/M_Solid.M_Solid","21","42","6","1","754.962158","0","186"
"/Game/ASSETS/UltraDynamicSky/Materials/Weather/WOV_Target_Brush.WOV_Target_Brush","21","2","2","1","22.301210","0","3"
"/Engine/EngineDebugMaterials/DebugEditorMaterial.DebugEditorMaterial","21","0","4","1","0.000000","0","0"
"/Engine/EditorMaterials/PhAT_NoCollisionMaterial.PhAT_NoCollisionMaterial","21","0","2","1","0.000000","0","0"
"/Engine/EditorMaterials/PhAT_UnselectedMaterial.PhAT_UnselectedMaterial","21","0","2","1","0.000000","0","0"
"/MeshModelingToolset/Materials/M_DynamicMeshComponentVtxColor.M_DynamicMeshComponentVtxColor","21","0","23","1","0.000000","0","0"
"/Engine/EngineMaterials/GizmoMaterial.GizmoMaterial","21","0","4","1","0.000000","0","0"
"/Engine/EngineDebugMaterials/DebugMeshMaterial.DebugMeshMaterial","21","0","2","1","0.000000","0","0"
"/Engine/EngineMaterials/RemoveSurfaceMaterial.RemoveSurfaceMaterial","21","0","2","1","0.000000","0","0"
"/Engine/EngineMaterials/NaniteHiddenSectionMaterial.NaniteHiddenSectionMaterial","21","0","26","1","0.000000","0","0"
"/ControlRig/Controls/ControlRigGizmoMaterial.ControlRigGizmoMaterial","21","0","2","1","0.000000","0","0"
"/Engine/EditorMaterials/Camera/CineMat.CineMat","21","0","42","1","0.000000","0","0"
"/ControlRig/Controls/ControlRigXRayMaterial.ControlRigXRayMaterial","21","0","4","1","0.000000","0","0"
"/Engine/EditorLandscapeResources/SplineEditorMeshMat.SplineEditorMeshMat","21","0","8","1","0.000000","0","0"
"/Engine/EngineDebugMaterials/M_SimpleUnlitTranslucent.M_SimpleUnlitTranslucent","21","0","2","1","0.000000","0","0"
"/Engine/VREditor/TransformGizmo/Xray.Xray","21","0","21","1","0.000000","0","0"
"/Engine/VREditor/TransformGizmo/Main.Main","21","0","2","1","0.000000","0","0"
"/Engine/VREditor/TransformGizmo/TranslucentTransformGizmoMaterial.TranslucentTransformGizmoMaterial","21","0","2","1","0.000000","0","0"
"/Engine/EngineMaterials/DefaultLightFunctionMaterial.DefaultLightFunctionMaterial","21","0","6","1","0.000000","0","0"
"/Engine/BasicShapes/BasicShapeMaterial.BasicShapeMaterial","21","189","9","1","1640.397217","0","15049"
"/Engine/EngineMaterials/DefaultTextMaterialTranslucent.DefaultTextMaterialTranslucent","21","14","1","1","15.087625","0","118"
"/Game/ASSETS/UltraDynamicSky/Materials/Weather/Splash_ParticleMat_Mobile.Splash_ParticleMat_Mobile","21","28","1","1","28.671131","0","426"
"/Game/ASSETS/UltraDynamicSky/Materials/Weather/Splash_ParticleMat.Splash_ParticleMat","21","33","1","1","33.804062","0","593"
"/Game/ASSETS/UltraDynamicSky/Materials/Weather/Rain_Spot_Decal.Rain_Spot_Decal","21","32","1","1","33.352173","0","495"
"/Game/ASSETS/UltraDynamicSky/Materials/Weather/Splash_Droplet_Particle.Splash_Droplet_Particle","21","33","1","1","34.956425","0","557"
"/Game/ASSETS/UltraDynamicSky/Materials/Weather/Snow_Trail_Particle.Snow_Trail_Particle","21","54","2","1","119.234291","0","1313"
"/Game/ASSETS/UltraDynamicSky/Materials/Weather/Wind_Debris.Wind_Debris","21","32","1","1","160.689407","0","501"
"/Game/ASSETS/UltraDynamicSky/Materials/Weather/DLWE_Brush.DLWE_Brush","21","4","4","2","1.730359","0","6"
"/Game/ASSETS/UltraDynamicSky/Blueprints/System/Editor_UI/Cloud_Painter/Cloud_Painter_Draw_Panel_Mat.Cloud_Painter_Draw_Panel_Mat","21","9","1","1","5.211010","0","47"
"/Game/ASSETS/UltraDynamicSky/Materials/Weather/Weather_Mask_ProjectionBox_Mat.Weather_Mask_ProjectionBox_Mat","21","2","2","1","1.767247","0","3"
"/Game/ASSETS/UltraDynamicSky/Materials/Weather/Dust_ParticleMat.Dust_ParticleMat","21","8","2","2","8.499294","0","26"
"/Game/ASSETS/UltraDynamicSky/Materials/Overcast_Turbulence.Overcast_Turbulence","21","4","1","1","3.329941","0","13"
"/Game/ASSETS/UltraDynamicSky/Materials/Volumetric_Aurora.Volumetric_Aurora","21","2","2","1","1.975314","0","3"
"/Game/ASSETS/UltraDynamicSky/Blueprints/System/Editor_UI/Cloud_Painter/Cloud_Painter_Brush_Mat.Cloud_Painter_Brush_Mat","21","18","2","2","11.305988","0","106"
